customer_id,total_buy,sale_per_buy,counts,discounted_rate,sale_prop,member_rank,member_discount_rate
夏千郁,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
伊比利亚公主36,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
akinna,73700.0,36850.0,2,100.0,0.12,1_normal,0.99
resergam,69740.0,23246.666666666668,3,100.0,0.12,1_normal,0.99
mauis071,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
陆聿之,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
creamy_custard,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
雪拉比娃娃,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
七陆北123,72600.0,72600.0,1,100.0,0.12,1_normal,0.99
爱着狗狗的耽猫,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
xelifay,70400.0,70400.0,1,100.0,0.12,1_normal,0.99
秣雪酱,63800.0,63800.0,1,100.0,0.11,1_normal,0.99
dskjfasd,63580.0,21193.333333333332,3,100.0,0.11,1_normal,0.99
朱鹭户,66000.0,33000.0,2,100.0,0.11,1_normal,0.99
xhl1590751,63800.0,31900.0,2,100.0,0.11,1_normal,0.99
优珞18,65780.0,32890.0,2,100.0,0.11,1_normal,0.99
泮边砂,66000.0,33000.0,2,100.0,0.11,1_normal,0.99
doctoryui,63800.0,63800.0,1,100.0,0.11,1_normal,0.99
颜颜在努力,64900.0,64900.0,1,100.0,0.11,1_normal,0.99
珺儿瑜儿,64900.0,32450.0,2,100.0,0.11,1_normal,0.99
流通王导出用,66000.0,33000.0,2,100.0,0.11,1_normal,0.99
古聆,64900.0,64900.0,1,100.0,0.11,1_normal,0.99
linkiiiii,63580.0,21193.333333333332,3,100.0,0.11,1_normal,0.99
yqy啵啵,63800.0,63800.0,1,100.0,0.11,1_normal,0.99
谁动了我的橘子奶酪,68200.0,68200.0,1,100.0,0.11,1_normal,0.99
蕙风自南,68200.0,34100.0,2,100.0,0.11,1_normal,0.99
一尾tauml,63800.0,31900.0,2,100.0,0.11,1_normal,0.99
00韩玮琦,63030.0,15757.5,4,100.0,0.1,1_normal,0.99
zhangmy_k,59180.0,19726.666666666668,3,100.0,0.1,1_normal,0.99
桓彩桓彩,59400.0,59400.0,1,100.0,0.1,1_normal,0.99
y素尘银粟,61600.0,61600.0,1,100.0,0.1,1_normal,0.99
txfang5,62700.0,31350.0,2,100.0,0.1,1_normal,0.99
huhanya99,61380.0,30690.0,2,100.0,0.1,1_normal,0.99
tb9832609657,58300.0,58300.0,1,100.0,0.1,1_normal,0.99
t_1510014020761_0876,58300.0,58300.0,1,100.0,0.1,1_normal,0.99
marzoalice,62150.0,15537.5,4,100.0,0.1,1_normal,0.99
mqq411,59400.0,59400.0,1,100.0,0.1,1_normal,0.99
wy04125126,58300.0,58300.0,1,100.0,0.1,1_normal,0.99
handly_kwok,61380.0,30690.0,2,100.0,0.1,1_normal,0.99
刘艳双87,58300.0,29150.0,2,100.0,0.1,1_normal,0.99
有只猫咪叫属鱼丶,60500.0,60500.0,1,100.0,0.1,1_normal,0.99
edtc0120,57970.0,28985.0,2,100.0,0.1,1_normal,0.99
徐婧楠0713,58960.0,19653.333333333332,3,100.0,0.1,1_normal,0.99
残夜优昙,59400.0,59400.0,1,100.0,0.1,1_normal,0.99
runnna,59400.0,59400.0,1,100.0,0.1,1_normal,0.99
vintagesu,59400.0,59400.0,1,100.0,0.1,1_normal,0.99
楠56561,61600.0,61600.0,1,100.0,0.1,1_normal,0.99
周溪溪,59400.0,59400.0,1,100.0,0.1,1_normal,0.99
tb8318935427,52800.0,52800.0,1,100.0,0.09,1_normal,0.99
玄溟三七,51700.0,51700.0,1,100.0,0.09,1_normal,0.99
tb8342825_2012,53900.0,53900.0,1,100.0,0.09,1_normal,0.99
madamelamort,53900.0,53900.0,1,100.0,0.09,1_normal,0.99
rraia030,52800.0,26400.0,2,100.0,0.09,1_normal,0.99
luochengcheng33,52800.0,52800.0,1,100.0,0.09,1_normal,0.99
喵喵的眼泪,52800.0,26400.0,2,100.0,0.09,1_normal,0.99
妖雾媚云_沁,56100.0,28050.0,2,100.0,0.09,1_normal,0.99
luyangnj,56100.0,56100.0,1,100.0,0.09,1_normal,0.99
233333333xd,52800.0,52800.0,1,100.0,0.09,1_normal,0.99
千夏千夏千,52800.0,52800.0,1,100.0,0.09,1_normal,0.99
雪莱斐斐,57200.0,57200.0,1,100.0,0.09,1_normal,0.99
hannight,56100.0,56100.0,1,100.0,0.09,1_normal,0.99
tb034919869350,57200.0,57200.0,1,100.0,0.09,1_normal,0.99
tb8732532_88,56100.0,56100.0,1,100.0,0.09,1_normal,0.99
tb602479823,57200.0,57200.0,1,100.0,0.09,1_normal,0.99
tb6281956_2011,57200.0,57200.0,1,100.0,0.09,1_normal,0.99
阿笠伯伯,57200.0,57200.0,1,100.0,0.09,1_normal,0.99
我有1点甜,57200.0,28600.0,2,100.0,0.09,1_normal,0.99
fm199305231,52800.0,52800.0,1,100.0,0.09,1_normal,0.99
迅猛虎的天空,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
tb5323172530,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
假寐的翔,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
七杏大大,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
刘晓艳韩蕾,48400.0,24200.0,2,100.0,0.08,1_normal,0.99
不吃桃子的黑桃,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
烙鱼0224,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
光年维viky,50600.0,50600.0,1,100.0,0.08,1_normal,0.99
pangtouyu041228,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
2個人的完美神話,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
千山一箭,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
kuroneko枣铃,49500.0,49500.0,1,100.0,0.08,1_normal,0.99
溶溶月lr,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
tb375541870,48400.0,48400.0,1,100.0,0.08,1_normal,0.99
pulubili,46200.0,23100.0,2,100.0,0.08,1_normal,0.99
luyinzhi0528,49500.0,49500.0,1,100.0,0.08,1_normal,0.99
直捣魔王的勇者,46200.0,46200.0,1,100.0,0.08,1_normal,0.99
honeycinnamon,49500.0,16500.0,3,100.0,0.08,1_normal,0.99
tb902685860,42900.0,42900.0,1,100.0,0.07,1_normal,0.99
aidielan,39600.0,39600.0,1,100.0,0.07,1_normal,0.99
紫堂隔壁,42570.0,14190.0,3,100.0,0.07,1_normal,0.99
啊璐阿璐,41800.0,41800.0,1,100.0,0.07,1_normal,0.99
泣神的泪儿,43780.0,21890.0,2,100.0,0.07,1_normal,0.99
伟大的巫王大人,39600.0,39600.0,1,100.0,0.07,1_normal,0.99
羊驼姬,39600.0,39600.0,1,100.0,0.07,1_normal,0.99
mochimochi020,42900.0,21450.0,2,100.0,0.07,1_normal,0.99
绵羊越圈逃跑,44000.0,44000.0,1,100.0,0.07,1_normal,0.99
凛之夜羽蝶,39600.0,39600.0,1,100.0,0.07,1_normal,0.99
tb254333094957,42900.0,42900.0,1,100.0,0.07,1_normal,0.99
草莓熊带着玫瑰飞走了,42900.0,42900.0,1,100.0,0.07,1_normal,0.99
狱龙怨魂,45100.0,22550.0,2,100.0,0.07,1_normal,0.99
蓝蓝2212,45100.0,22550.0,2,100.0,0.07,1_normal,0.99
柒须见,39600.0,19800.0,2,100.0,0.07,1_normal,0.99
郁尤悠yoyo,39600.0,39600.0,1,100.0,0.07,1_normal,0.99
张蓉蓉子,40260.0,20130.0,2,100.0,0.07,1_normal,0.99
绯羽stardust,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
cebki小兮,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
p52404889,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
qizheciwei1995,35200.0,35200.0,1,100.0,0.06,1_normal,0.99
猪猪meng,35200.0,35200.0,1,100.0,0.06,1_normal,0.99
我要去拯救地球辣,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
狐裘以朝,35750.0,17875.0,2,100.0,0.06,1_normal,0.99
lqy954,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
春天的三三君,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
butcher涉,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
青黄草末飞满了天,38500.0,38500.0,1,100.0,0.06,1_normal,0.99
tb8236078_2012,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
小桐724,35200.0,35200.0,1,100.0,0.06,1_normal,0.99
t_1525169523323_0594,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
乔乔乔乔乔乔阿乔,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
雨宫日和和,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
dqxc19941116,35200.0,35200.0,1,100.0,0.06,1_normal,0.99
摇曳轻疏,34100.0,34100.0,1,100.0,0.06,1_normal,0.99
浅浅云月,38500.0,38500.0,1,100.0,0.06,1_normal,0.99
t_1515735471265_0101,36300.0,36300.0,1,100.0,0.06,1_normal,0.99
ouasaki,35200.0,35200.0,1,100.0,0.06,1_normal,0.99
kirashaw001,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
沐梓娆,35200.0,35200.0,1,100.0,0.06,1_normal,0.99
plesiosaur或plesiosaurus,38500.0,38500.0,1,100.0,0.06,1_normal,0.99
秋千君,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
废物转运车,38500.0,38500.0,1,100.0,0.06,1_normal,0.99
minorinomi,34100.0,34100.0,1,100.0,0.06,1_normal,0.99
菜菜在纠结,37400.0,37400.0,1,100.0,0.06,1_normal,0.99
口耐de波加曼,38500.0,38500.0,1,100.0,0.06,1_normal,0.99
tb792841252852,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
南极的小小鹅,29700.0,29700.0,1,100.0,0.05,1_normal,0.99
aonomimi,32670.0,16335.0,2,100.0,0.05,1_normal,0.99
geroneru,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
lydiajiajia1,33000.0,11000.0,3,100.0,0.05,1_normal,0.99
xdbh88,28600.0,14300.0,2,100.0,0.05,1_normal,0.99
rosalyn罗,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
芊泽叶,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
蓝翼angel1984,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
tb476239664,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
lauratty,27500.0,27500.0,1,100.0,0.05,1_normal,0.99
秋叶原js,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
amadeo,33000.0,33000.0,1,100.0,0.05,1_normal,0.99
肉蛋儿嘿,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
zhl60096,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
vivien7310,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
tb89619852,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
修航呦,27500.0,27500.0,1,100.0,0.05,1_normal,0.99
xiada198144,31900.0,31900.0,1,100.0,0.05,1_normal,0.99
徐雯雯77,33000.0,33000.0,1,100.0,0.05,1_normal,0.99
tb997898049,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
blair_001,28600.0,28600.0,1,100.0,0.05,1_normal,0.99
姜橙橙,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
烟霞恨太遥,30800.0,30800.0,1,100.0,0.05,1_normal,0.99
lycoriserde,25300.0,25300.0,1,100.0,0.04,1_normal,0.99
水秣轻花,24200.0,12100.0,2,100.0,0.04,1_normal,0.99
blesstamato1,24200.0,24200.0,1,100.0,0.04,1_normal,0.99
constance412,22000.0,22000.0,1,100.0,0.04,1_normal,0.99
池中物233,21780.0,21780.0,1,100.0,0.04,1_normal,0.99
ccchelssseea,24200.0,24200.0,1,100.0,0.04,1_normal,0.99
tb13591358,22000.0,22000.0,1,100.0,0.04,1_normal,0.99
hongqyyan,25300.0,25300.0,1,100.0,0.04,1_normal,0.99
popcornzz,26400.0,26400.0,1,100.0,0.04,1_normal,0.99
34yomi,24200.0,24200.0,1,100.0,0.04,1_normal,0.99
二次元的某学生,22000.0,22000.0,1,100.0,0.04,1_normal,0.99
tb435866194,26400.0,26400.0,1,100.0,0.04,1_normal,0.99
梁夕弦,26400.0,13200.0,2,100.0,0.04,1_normal,0.99
eclypse,24200.0,24200.0,1,100.0,0.04,1_normal,0.99
小绵羊haha,24200.0,24200.0,1,100.0,0.04,1_normal,0.99
tb33303731,23100.0,23100.0,1,100.0,0.04,1_normal,0.99
夜夜夜夜一39,24200.0,24200.0,1,100.0,0.04,1_normal,0.99
blairandchuck,20680.0,20680.0,1,100.0,0.03,1_normal,0.99
妈妈的小人精,20900.0,20900.0,1,100.0,0.03,1_normal,0.99
天冬甜太,19800.0,9900.0,2,100.0,0.03,1_normal,0.99
tb9912391_2010,19580.0,19580.0,1,100.0,0.03,1_normal,0.99
yxrui313,15620.0,5206.666666666667,3,100.0,0.03,1_normal,0.99
zard135,18700.0,18700.0,1,100.0,0.03,1_normal,0.99
南依依77,19800.0,19800.0,1,100.0,0.03,1_normal,0.99
langyw791,20900.0,20900.0,1,100.0,0.03,1_normal,0.99
茶会赠品,15400.0,15400.0,1,100.0,0.03,1_normal,0.99
tb936255958460,17600.0,17600.0,1,100.0,0.03,1_normal,0.99
tinyukimy,20900.0,20900.0,1,100.0,0.03,1_normal,0.99
一颗苹果2011,20900.0,20900.0,1,100.0,0.03,1_normal,0.99
格格空123,20680.0,20680.0,1,100.0,0.03,1_normal,0.99
王佳妮cipher,20680.0,20680.0,1,100.0,0.03,1_normal,0.99
江江儿薰衣草,19800.0,19800.0,1,100.0,0.03,1_normal,0.99
大瑞宝宝刘祖瑞,11000.0,11000.0,1,100.0,0.02,1_normal,0.99
小丑皇73,11550.0,3850.0,3,100.0,0.02,1_normal,0.99
帅气逼人的静静大人,12100.0,12100.0,1,100.0,0.02,1_normal,0.99
靠谱的成年松鼠,12100.0,12100.0,1,100.0,0.02,1_normal,0.99
米泽円酱,14300.0,14300.0,1,100.0,0.02,1_normal,0.99
lulu.980,14300.0,14300.0,1,100.0,0.02,1_normal,0.99
微笑的dapple,14300.0,14300.0,1,100.0,0.02,1_normal,0.99
立花白梅,12100.0,12100.0,1,100.0,0.02,1_normal,0.99
37念宝,12100.0,12100.0,1,100.0,0.02,1_normal,0.99
tsukimi0709,9900.0,9900.0,1,100.0,0.02,1_normal,0.99
karinsakura,11550.0,3850.0,3,100.0,0.02,1_normal,0.99
maidenclover,9900.0,9900.0,1,100.0,0.02,1_normal,0.99
魔王六一niconi,9900.0,9900.0,1,100.0,0.02,1_normal,0.99
胡子鲸鱼,12100.0,12100.0,1,100.0,0.02,1_normal,0.99
猫猫耳7920,12100.0,12100.0,1,100.0,0.02,1_normal,0.99
离夜落影,6380.0,6380.0,1,100.0,0.01,1_normal,0.99
xy我hy,3080.0,1540.0,2,100.0,0.01,1_normal,0.99
玖条nine,6380.0,6380.0,1,100.0,0.01,1_normal,0.99
tb513062384,2420.0,2420.0,1,100.0,0.0,1_normal,0.99
打工人加班中,2420.0,1210.0,2,100.0,0.0,1_normal,0.99
lucyluo27,2200.0,2200.0,1,100.0,0.0,1_normal,0.99
lmeoww,2200.0,2200.0,1,100.0,0.0,1_normal,0.99
diandianmin01,1980.0,1980.0,1,100.0,0.0,0_not_a_member,1.0
zxmrmiss,2200.0,2200.0,1,100.0,0.0,1_normal,0.99
范大龙legend,2640.0,2640.0,1,100.0,0.0,1_normal,0.99
tb8451912_2013,1870.0,1870.0,1,100.0,0.0,0_not_a_member,1.0
